ID,Date,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Latitude,Longitude
24585,06/05/2019 02:10:00 AM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,232,2.0,20.0,41.788480446,-87.623928854
24587,06/05/2019 06:55:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1011,10.0,24.0,41.862007878,-87.727492147
24588,06/06/2019 11:30:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,False,314,3.0,20.0,41.777810401,-87.593008043
24589,06/07/2019 12:21:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1935,19.0,43.0,41.926729375,-87.631347326
24591,06/08/2019 03:06:00 PM,HOMICIDE,FIRST DEGREE MURDER,HOUSE,False,False,225,2.0,3.0,41.793597589,-87.627785273
24590,06/08/2019 06:44:00 AM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,1032,10.0,22.0,41.838058092,-87.710954949
24592,06/09/2019 03:22:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,True,321,3.0,20.0,41.774093686,-87.607047693
12252311,06/09/2019 06:00:00 PM,THEFT,OVER $500,APARTMENT,False,False,1934,19.0,44.0,,
24594,06/09/2019 10:41:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,432,4.0,10.0,41.696804495,-87.535282089
24593,06/11/2019 10:46:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,634,6.0,21.0,41.723339662,-87.632089363
24596,06/12/2019 08:28:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,932,9.0,16.0,41.795380992,-87.665835417
24595,06/12/2019 12:01:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,723,7.0,6.0,41.773068142,-87.644613509
24598,06/13/2019 06:35:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1122,11.0,28.0,41.88390335,-87.71751699
24597,06/13/2019 12:15:00 AM,HOMICIDE,FIRST DEGREE MURDER,RETAIL STORE,True,False,2522,25.0,31.0,41.924228431,-87.747117979
12201956,06/15/2019 03:30:00 PM,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,STREET,False,False,1723,17.0,35.0,,
24600,06/15/2019 06:14:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,624,6.0,8.0,41.752266466,-87.601569405
24599,06/15/2019 08:02:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1532,15.0,28.0,41.884897329,-87.754014481
24601,06/15/2019 08:35:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,832,8.0,16.0,41.770182969,-87.680169774
24602,06/16/2019 01:26:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1024,10.0,22.0,41.848873261,-87.712479744
24603,06/16/2019 02:51:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,413,4.0,8.0,41.732599207,-87.585555292
24604,06/16/2019 10:37:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,825,8.0,16.0,41.776534731,-87.68966672
24605,06/16/2019 11:57:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,414,4.0,7.0,41.752480297,-87.56990311
11728283,06/17/2019 01:00:00 PM,ASSAULT,SIMPLE,STREET,False,False,1011,10.0,24.0,41.86564376,-87.730049737
24606,06/17/2019 02:35:00 AM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,1934,19.0,44.0,41.935855273,-87.644257764
11726243,06/17/2019 07:49:00 PM,NARCOTICS,POSS: CRACK,STREET,True,False,2212,22.0,19.0,41.677236713,-87.679884157
24608,06/18/2019 06:06:00 AM,HOMICIDE,FIRST DEGREE MURDER,PORCH,False,False,312,3.0,20.0,41.776018543,-87.615520426
11728603,06/18/2019 10:40:00 PM,THEFT,$500 AND UNDER,CTA TRAIN,False,False,711,7.0,20.0,,
24609,06/19/2019 02:36:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,2232,22.0,9.0,41.711437469,-87.639309285
24610,06/19/2019 09:35:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,831,8.0,18.0,41.763714219,-87.691781545
24611,06/20/2019 02:49:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1522,15.0,29.0,41.879309009,-87.760373544
24614,06/21/2019 02:52:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,726,7.0,15.0,41.773061957,-87.672529994
24612,06/21/2019 06:00:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1113,11.0,28.0,41.884545666,-87.737312133
24615,06/21/2019 10:47:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1021,10.0,24.0,41.860175271,-87.709147333
11730415,06/21/2019 11:45:00 AM,ASSAULT,SIMPLE,SIDEWALK,True,False,234,2.0,4.0,41.7994855,-87.593976216
24613,06/21/2019 12:51:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,631,6.0,8.0,41.748542818,-87.599046491
24616,06/22/2019 03:44:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1113,11.0,28.0,41.882323559,-87.737982768
24617,06/22/2019 04:28:00 PM,HOMICIDE,FIRST DEGREE MURDER,PORCH,False,False,511,5.0,8.0,41.71752439,-87.598267882
24618,06/23/2019 04:38:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,835,8.0,18.0,41.760272856,-87.680574497
24619,06/23/2019 06:24:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1132,11.0,24.0,41.871646482,-87.724008569
11737835,06/25/2019 08:00:00 AM,THEFT,OVER $500,STREET,False,False,1732,17.0,30.0,,
24620,06/26/2019 05:10:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,1112,11.0,37.0,41.89720223,-87.725293698
13027788,06/26/2019 10:25:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,735,7.0,17.0,,
24621,06/27/2019 02:57:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,2431,24.0,49.0,42.007407966,-87.666158586
11737259,06/27/2019 09:15:00 AM,ASSAULT,SIMPLE,RESIDENCE,False,False,1023,10.0,28.0,41.860186842,-87.69182399
11738318,06/27/2019 10:00:00 PM,THEFT,OVER $500,STREET,False,False,1221,12.0,1.0,41.89404248,-87.680114042
24622,06/28/2019 08:11:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,1123,11.0,28.0,41.885388355,-87.706929899
24627,06/28/2019 08:55:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,422,4.0,7.0,41.747370809,-87.550387856
12946106,06/28/2019 12:00:00 AM,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,False,True,811,8.0,23.0,,
24624,06/29/2019 03:40:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,612,6.0,17.0,41.75515014,-87.651435012
24623,06/29/2019 05:45:00 AM,HOMICIDE,FIRST DEGREE MURDER,YARD,False,False,1121,11.0,27.0,41.89370723,-87.708134126
24625,06/29/2019 11:49:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,True,False,813,8.0,23.0,41.783218289,-87.724109542
11745048,06/29/2019 12:00:00 AM,THEFT,OVER $500,OTHER,False,False,1832,18.0,42.0,41.894821547,-87.632133928
11739406,06/29/2019 12:50:00 AM,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,False,False,835,8.0,18.0,41.735268973,-87.697619072
24626,06/30/2019 06:04:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1012,10.0,24.0,41.855965959,-87.729755273
11742223,06/30/2019 07:00:00 PM,THEFT,OVER $500,RESIDENCE,False,False,925,9.0,11.0,41.8199113,-87.639305868
11743907,07/01/2019 07:50:00 AM,THEFT,$500 AND UNDER,RESIDENCE,False,False,1712,17.0,39.0,,
12739639,07/01/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,632,6.0,8.0,,
11758365,07/01/2019 12:00:00 PM,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,False,False,1522,15.0,29.0,41.865666115,-87.760131917
12340036,07/01/2019 12:00:00 AM,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,False,1915,19.0,46.0,,
24629,07/02/2019 02:09:00 AM,HOMICIDE,FIRST DEGREE MURDER,PORCH,False,False,2515,25.0,36.0,41.917679518,-87.757186578
24628,07/02/2019 04:19:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,2422,24.0,49.0,42.018966968,-87.669084869
24635,07/02/2019 10:11:00 AM,HOMICIDE,FIRST DEGREE MURDER,RAILROAD PROPERTY,False,False,1111,11.0,37.0,41.901908052,-87.739876314
24630,07/03/2019 05:30:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,731,7.0,6.0,41.768087791,-87.62662791
12391381,07/03/2019 10:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,632,6.0,9.0,,
12569482,07/03/2019 12:00:00 AM,THEFT,OVER $500,APARTMENT,False,True,1914,19.0,46.0,,
24632,07/04/2019 12:17:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1121,11.0,27.0,41.895983749,-87.711450684
24633,07/05/2019 02:55:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,925,9.0,3.0,41.817583306,-87.632386508
24634,07/05/2019 03:07:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1531,15.0,37.0,41.897111946,-87.75075628
24636,07/05/2019 07:43:00 PM,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,False,False,1532,15.0,28.0,41.886717726,-87.755294419
11746674,07/05/2019 08:00:00 AM,BATTERY,SIMPLE,GROCERY FOOD STORE,False,False,1614,16.0,38.0,41.965720818,-87.836684841
24637,07/06/2019 07:43:00 PM,HOMICIDE,FIRST DEGREE MURDER,PORCH,True,True,1532,15.0,28.0,41.884914382,-87.75033461
24638,07/07/2019 06:00:00 AM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,True,True,2233,22.0,34.0,41.704304835,-87.634306708
11749768,07/07/2019 09:00:00 PM,ASSAULT,SIMPLE,ALLEY,False,False,1613,16.0,41.0,41.975955404,-87.822623081
12782211,07/08/2019 11:09:00 AM,THEFT,OVER $500,BANK,False,False,1834,18.0,42.0,,
12921978,07/08/2019 12:00:00 AM,THEFT,FROM BUILDING,RESIDENCE,False,True,1122,11.0,27.0,,
12573062,07/08/2019 12:26:00 PM,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,False,True,523,5.0,9.0,,
24639,07/09/2019 03:59:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1112,11.0,27.0,41.894285768,-87.718717474
13057236,07/10/2019 05:00:00 PM,THEFT,PURSE-SNATCHING,SIDEWALK,False,False,1011,10.0,24.0,,
11753292,07/10/2019 07:47:00 PM,ASSAULT,SIMPLE,SIDEWALK,False,False,533,5.0,9.0,41.647924641,-87.616406296
24640,07/12/2019 03:34:00 AM,HOMICIDE,FIRST DEGREE MURDER,VACANT LOT,False,False,2223,22.0,21.0,41.729658969,-87.637365697
24641,07/12/2019 05:55:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,632,6.0,9.0,41.736392584,-87.621977949
24650,07/12/2019 10:40:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1513,15.0,29.0,41.881197451,-87.76653692
24642,07/13/2019 02:20:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1222,12.0,27.0,41.882880585,-87.698023476
24645,07/13/2019 02:55:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,612,6.0,21.0,41.750123609,-87.658583016
24644,07/13/2019 03:10:00 PM,HOMICIDE,FIRST DEGREE MURDER,"CTA ""L"" PLATFORM",True,False,914,9.0,25.0,41.852868298,-87.63091491
24643,07/13/2019 03:32:00 AM,HOMICIDE,FIRST DEGREE MURDER,PORCH,True,False,1233,12.0,25.0,41.85943364,-87.661366648
24651,07/13/2019 10:15:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,False,421,4.0,7.0,41.753050735,-87.555526554
24646,07/13/2019 11:32:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,423,4.0,10.0,41.740347415,-87.553913774
24647,07/13/2019 11:45:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,423,4.0,10.0,41.740347415,-87.553913774
11761017,07/14/2019 02:30:00 PM,THEFT,OVER $500,STREET,False,False,112,1.0,42.0,41.8829238,-87.627861004
24648,07/14/2019 04:11:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1021,10.0,24.0,41.860341651,-87.714028096
24652,07/14/2019 06:11:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,True,False,331,3.0,5.0,41.769049288,-87.576378338
24649,07/14/2019 06:32:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1531,15.0,37.0,41.894960427,-87.753460758
12423787,07/14/2019 12:00:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,711,7.0,20.0,,
12380120,07/15/2019 12:00:00 PM,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,PARK PROPERTY,False,True,2512,25.0,30.0,,
24653,07/16/2019 12:50:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,524,5.0,34.0,41.684996717,-87.648603163
11770772,07/17/2019 07:23:00 PM,THEFT,RETAIL THEFT,DEPARTMENT STORE,False,False,1433,14.0,1.0,,
24655,07/18/2019 04:42:00 AM,HOMICIDE,FIRST DEGREE MURDER,PORCH,False,False,1123,11.0,28.0,41.886341244,-87.712098747
11762514,07/18/2019 05:50:00 PM,BATTERY,SIMPLE,STREET,False,False,215,2.0,3.0,41.816526609,-87.623868878
24656,07/18/2019 08:40:00 PM,HOMICIDE,FIRST DEGREE MURDER,PARK PROPERTY,False,False,414,4.0,8.0,41.758866925,-87.577055116
24657,07/19/2019 08:31:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,512,5.0,34.0,41.702539626,-87.628814568
24658,07/20/2019 12:29:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,713,7.0,16.0,41.780873262,-87.661824508
11765926,07/21/2019 02:00:00 PM,THEFT,OVER $500,PARKING LOT / GARAGE (NON RESIDENTIAL),False,False,622,6.0,21.0,41.736126864,-87.629184056
11765820,07/21/2019 03:46:00 PM,THEFT,RETAIL THEFT,DEPARTMENT STORE,True,False,2422,24.0,49.0,42.019399237,-87.675049485
24681,07/22/2019 05:31:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,731,7.0,6.0,41.765230473,-87.626545636
24659,07/22/2019 11:33:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,2233,22.0,34.0,41.686132926,-87.638552554
11767539,07/22/2019 11:51:00 PM,BATTERY,AGGRAVATED - HANDGUN,STREET,False,False,1135,11.0,28.0,41.867650491,-87.699602459
12238281,07/23/2019 02:00:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,1935,19.0,43.0,,
24660,07/23/2019 03:09:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,513,5.0,34.0,41.699864066,-87.623933281
11767913,07/23/2019 07:15:00 AM,THEFT,FROM BUILDING,OTHER,False,False,111,1.0,4.0,,
11783861,07/23/2019 10:05:00 AM,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,DRUG STORE,False,False,1824,18.0,43.0,,
24661,07/24/2019 08:24:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,True,214,2.0,4.0,41.821525619,-87.603551263
24662,07/25/2019 06:37:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,912,9.0,12.0,41.831594882,-87.682646388
24663,07/25/2019 08:55:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,1022,10.0,24.0,41.860997913,-87.70300142
24665,07/26/2019 10:36:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,621,6.0,6.0,41.757564743,-87.634473052
24664,07/26/2019 10:38:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,621,6.0,6.0,41.757564743,-87.634473052
24669,07/27/2019 02:34:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,False,322,3.0,6.0,41.771970728,-87.62347293
24667,07/27/2019 05:09:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,934,9.0,20.0,41.79410148,-87.660076557
24668,07/27/2019 07:22:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1232,12.0,25.0,41.864102036,-87.655833034
24670,07/27/2019 08:42:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1012,10.0,24.0,41.860134288,-87.732333465
24666,07/27/2019 12:50:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1511,15.0,29.0,41.894143418,-87.767924691
11773786,07/28/2019 01:45:00 AM,THEFT,OVER $500,STREET,False,False,423,4.0,7.0,41.72533853,-87.563235022
24671,07/28/2019 05:12:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1022,10.0,24.0,41.862942442,-87.707306891
12675802,07/28/2019 07:00:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,811,8.0,23.0,,
24672,07/31/2019 05:32:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1021,10.0,24.0,41.860315864,-87.712809585
11780289,08/01/2019 07:00:00 PM,THEFT,POCKET-PICKING,PARK PROPERTY,False,False,114,1.0,42.0,,
12422802,08/01/2019 12:00:00 AM,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,False,True,815,8.0,14.0,,
11849574,08/01/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,,False,False,433,4.0,10.0,,
24673,08/02/2019 01:41:00 PM,HOMICIDE,FIRST DEGREE MURDER,TRAILER,False,False,911,9.0,12.0,41.832972861,-87.69493592
11784296,08/03/2019 01:00:00 AM,BATTERY,SIMPLE,APARTMENT,False,False,212,2.0,4.0,41.824849878,-87.61151911
24676,08/03/2019 01:56:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,732,7.0,6.0,41.761023091,-87.634560148
12799267,08/03/2019 02:00:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,STREET,False,False,732,7.0,6.0,,
24675,08/03/2019 02:36:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1113,11.0,28.0,41.879296906,-87.741216562
11822709,08/03/2019 08:30:00 PM,THEFT,OVER $500,STREET,False,False,1214,12.0,27.0,,
11781371,08/03/2019 12:00:00 PM,ASSAULT,SIMPLE,SIDEWALK,False,False,221,2.0,3.0,41.812131058,-87.615161389
24674,08/03/2019 12:38:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,511,5.0,9.0,41.708085623,-87.624751147
24677,08/04/2019 04:17:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1012,10.0,24.0,41.856307213,-87.732556505
24678,08/04/2019 06:17:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,932,9.0,16.0,41.794775359,-87.673106456
13195357,08/04/2019 12:00:00 AM,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,APARTMENT,True,True,1522,15.0,37.0,,
24679,08/05/2019 10:21:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,722,7.0,6.0,41.769899784,-87.629881576
13216849,08/05/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,2512,25.0,36.0,,
24680,08/05/2019 12:38:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,2531,25.0,29.0,41.912660986,-87.766141074
24682,08/07/2019 04:34:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,False,624,6.0,8.0,41.752203876,-87.600360737
24683,08/07/2019 06:35:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,423,4.0,7.0,41.743643433,-87.561246472
11787606,08/07/2019 12:15:00 PM,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,False,False,1834,18.0,42.0,,
11787198,08/08/2019 10:59:00 AM,THEFT,OVER $500,OTHER,False,False,1921,19.0,47.0,41.94537244,-87.688221187
12730934,08/08/2019 12:00:00 PM,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,COMMERCIAL / BUSINESS OFFICE,False,False,2412,24.0,50.0,,
24686,08/10/2019 01:35:00 PM,HOMICIDE,FIRST DEGREE MURDER,PORCH,False,False,423,4.0,10.0,41.73871167,-87.552680462
24685,08/10/2019 02:34:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1121,11.0,27.0,41.892563186,-87.707686182
24687,08/10/2019 03:20:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1024,10.0,22.0,41.848054645,-87.711819672
24688,08/10/2019 06:49:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1121,11.0,27.0,41.89551514,-87.710559023
24689,08/11/2019 03:29:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,214,2.0,4.0,41.821436658,-87.61249664
11800986,08/12/2019 02:09:00 PM,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,False,False,2423,24.0,49.0,,
24690,08/12/2019 08:52:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,421,4.0,7.0,41.752755244,-87.565040309
11792429,08/13/2019 03:15:00 AM,THEFT,RETAIL THEFT,GROCERY FOOD STORE,False,False,2211,22.0,19.0,41.699078459,-87.720656669
11795992,08/14/2019 03:20:00 PM,THEFT,OVER $500,OTHER,False,False,835,8.0,18.0,41.76022697,-87.68312964
24691,08/14/2019 04:42:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,421,4.0,7.0,41.752865122,-87.563825944
24692,08/15/2019 07:30:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,True,311,3.0,20.0,41.78379134,-87.620966612
11796723,08/15/2019 12:35:00 PM,THEFT,OVER $500,ALLEY,False,False,121,1.0,4.0,,
24694,08/16/2019 04:42:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1131,11.0,24.0,41.866539497,-87.734982912
24693,08/16/2019 07:55:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1131,11.0,24.0,41.866539497,-87.734982912
11799854,08/16/2019 10:00:00 PM,THEFT,FROM BUILDING,APARTMENT,False,False,1212,12.0,2.0,,
12990873,08/17/2019 01:14:00 PM,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,True,True,1111,11.0,37.0,41.89621515,-87.728572048
24695,08/17/2019 04:37:00 AM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,1422,14.0,26.0,41.90912332,-87.712495097
24696,08/18/2019 04:52:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,231,2.0,3.0,41.80113088,-87.619384581
24697,08/18/2019 07:52:00 PM,HOMICIDE,FIRST DEGREE MURDER,PARK PROPERTY,True,False,432,4.0,10.0,41.715427321,-87.52935993
12214109,08/18/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,725,7.0,16.0,,
