ID,Date,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Latitude,Longitude
13218751,08/18/2019 12:01:00 AM,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,False,825,8.0,16.0,,
24698,08/19/2019 11:13:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,825,8.0,16.0,41.778730533,-87.68728733
24699,08/20/2019 09:14:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,632,6.0,8.0,41.73609565,-87.604808666
24700,08/20/2019 11:24:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,711,7.0,16.0,41.782546651,-87.640915234
13219471,08/20/2019 11:50:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,1134,11.0,28.0,,
11809819,08/22/2019 03:49:00 PM,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,False,False,1713,17.0,33.0,,
24701,08/22/2019 12:02:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,712,7.0,16.0,41.790086602,-87.653554734
24703,08/23/2019 08:57:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1111,11.0,37.0,41.897074192,-87.732773279
11804687,08/23/2019 11:00:00 AM,BURGLARY,FORCIBLE ENTRY,APARTMENT,False,True,1513,15.0,29.0,41.86548702,-87.772211967
24702,08/23/2019 12:50:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1122,11.0,28.0,41.87802667,-87.721906346
24707,08/24/2019 02:45:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1511,15.0,29.0,41.893725391,-87.766628178
24705,08/24/2019 05:13:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1122,11.0,27.0,41.891753676,-87.719388155
24706,08/24/2019 07:16:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,213,2.0,3.0,41.820175724,-87.621084441
24704,08/24/2019 12:42:00 AM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,511,5.0,8.0,41.721192538,-87.595969656
24709,08/25/2019 04:44:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,631,6.0,8.0,41.745205818,-87.603796917
24708,08/25/2019 05:12:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1013,10.0,22.0,41.850570565,-87.733388313
24710,08/25/2019 09:59:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1134,11.0,28.0,41.87484722,-87.706841907
12309451,08/25/2019 12:00:00 PM,THEFT,OVER $500,COMMERCIAL / BUSINESS OFFICE,False,False,122,1.0,42.0,,
24711,08/26/2019 03:30:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1122,11.0,28.0,41.885433677,-87.725060094
24741,08/27/2019 06:40:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,532,5.0,9.0,41.678038746,-87.621771684
24712,08/28/2019 01:42:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1135,11.0,28.0,41.873882904,-87.686840358
11809752,08/28/2019 03:30:00 PM,THEFT,OVER $500,STREET,False,False,1814,18.0,43.0,41.914278457,-87.6335339
24713,08/28/2019 04:18:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,715,7.0,15.0,41.791476432,-87.67544687
11812127,08/28/2019 10:35:00 PM,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,False,False,1935,19.0,43.0,,
12722710,08/28/2019 12:02:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,GAS STATION,False,True,2532,25.0,37.0,,
24716,08/29/2019 06:40:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,512,5.0,9.0,41.702770631,-87.622209499
24715,08/29/2019 08:34:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,True,231,2.0,3.0,41.798444234,-87.617180944
24714,08/29/2019 12:56:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1531,15.0,37.0,41.900441318,-87.753587489
24717,08/30/2019 01:36:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,835,8.0,18.0,41.760165287,-87.686788178
24718,08/31/2019 01:03:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,424,4.0,10.0,41.736675238,-87.545820662
24719,08/31/2019 05:21:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1422,14.0,26.0,41.908269183,-87.708322693
24721,08/31/2019 06:28:00 PM,HOMICIDE,FIRST DEGREE MURDER,PORCH,False,False,735,7.0,17.0,41.764295943,-87.666231019
24722,08/31/2019 06:31:00 PM,HOMICIDE,FIRST DEGREE MURDER,PORCH,False,False,735,7.0,17.0,41.764295943,-87.666231019
11815727,08/31/2019 08:00:00 PM,THEFT,OVER $500,STREET,False,False,2211,22.0,19.0,41.683938411,-87.721774124
24720,08/31/2019 08:52:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,False,False,1522,15.0,29.0,41.879335159,-87.758467514
11813944,09/01/2019 01:04:00 PM,BATTERY,AGGRAVATED - HANDGUN,ALLEY,False,False,832,8.0,16.0,41.767731081,-87.685770139
24723,09/01/2019 02:35:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1533,15.0,28.0,41.881710958,-87.753411648
24724,09/01/2019 03:12:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,False,313,3.0,20.0,41.78345662,-87.610872595
24725,09/01/2019 04:25:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,824,8.0,14.0,41.78628072,-87.70121479
12317635,09/01/2019 05:35:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,314,3.0,20.0,,
12631710,09/01/2019 07:00:00 AM,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,RESIDENCE,False,True,1712,17.0,39.0,,
12559275,09/01/2019 08:00:00 AM,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,False,True,611,6.0,17.0,,
11814334,09/01/2019 08:45:00 PM,ASSAULT,SIMPLE,STREET,False,True,834,8.0,18.0,41.734561189,-87.739202763
12215869,09/01/2019 12:00:00 AM,OTHER OFFENSE,ABUSE / NEGLECT - CARE FACILITY,NURSING / RETIREMENT HOME,False,False,211,2.0,3.0,,
12921433,09/01/2019 12:01:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,1914,19.0,46.0,,
24728,09/02/2019 08:08:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,True,421,4.0,7.0,41.758365623,-87.561509844
24726,09/03/2019 02:11:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,613,6.0,21.0,41.73887651,-87.650991641
24727,09/03/2019 09:00:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1021,10.0,24.0,41.859950194,-87.709138509
24729,09/04/2019 02:23:00 AM,HOMICIDE,FIRST DEGREE MURDER,AUTO,True,False,132,1.0,3.0,41.855190551,-87.623871195
11818580,09/05/2019 06:40:00 PM,BATTERY,SIMPLE,ALLEY,False,False,2011,20.0,40.0,41.983953323,-87.69068235
11818632,09/05/2019 09:00:00 AM,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,False,False,1433,14.0,2.0,,
12753084,09/05/2019 10:20:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,431,4.0,7.0,,
13215114,09/06/2019 12:00:00 AM,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,False,True,1911,19.0,47.0,,
12204728,09/07/2019 06:00:00 PM,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,False,False,2515,25.0,30.0,,
24730,09/07/2019 06:10:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1024,10.0,12.0,41.850883366,-87.707663065
24731,09/07/2019 06:56:00 AM,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,False,False,1031,10.0,22.0,41.836893508,-87.72355671
11821007,09/08/2019 05:15:00 AM,BATTERY,SIMPLE,SIDEWALK,False,False,1824,18.0,2.0,41.90316534,-87.629210442
24732,09/08/2019 06:38:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,True,1431,14.0,1.0,41.9203106,-87.69136176
24733,09/08/2019 07:24:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,822,8.0,23.0,41.794527267,-87.715839258
24734,09/08/2019 09:54:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,934,9.0,20.0,41.799732456,-87.648420994
24735,09/08/2019 11:32:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1524,15.0,37.0,41.897203228,-87.760720508
24736,09/09/2019 03:45:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,421,4.0,7.0,41.759355486,-87.55812601
24737,09/09/2019 09:36:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,432,4.0,10.0,41.701988889,-87.540092009
24738,09/10/2019 01:25:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,815,8.0,14.0,41.80716827,-87.743142974
24739,09/10/2019 02:11:00 AM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,1233,12.0,25.0,41.859425387,-87.661363064
11823239,09/10/2019 07:00:00 AM,ASSAULT,SIMPLE,APARTMENT,False,True,621,6.0,17.0,41.75442493,-87.634869941
24740,09/11/2019 02:48:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,334,3.0,7.0,41.760813522,-87.565603941
11825042,09/11/2019 07:30:00 AM,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,OTHER,False,False,122,1.0,42.0,,
24930,09/11/2019 09:18:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,False,False,934,9.0,16.0,41.794061805,-87.662676999
11889365,09/11/2019 10:47:03 AM,NARCOTICS,POSSESS - HEROIN (WHITE),RESIDENCE,True,False,713,7.0,16.0,,
24742,09/12/2019 12:25:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,711,7.0,20.0,41.786101822,-87.638860285
13215090,09/13/2019 03:30:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,613,6.0,17.0,,
24747,09/13/2019 05:30:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,622,6.0,21.0,41.744213662,-87.642635417
11827623,09/13/2019 07:15:00 PM,THEFT,OVER $500,STREET,False,False,1935,19.0,43.0,41.926868327,-87.65075226
24743,09/13/2019 08:22:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,1634,16.0,31.0,41.93872425,-87.754854391
24744,09/13/2019 09:32:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,212,2.0,3.0,41.828755455,-87.621712165
24745,09/13/2019 11:50:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,311,3.0,20.0,41.784757558,-87.629015193
24746,09/14/2019 02:27:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1532,15.0,37.0,41.8904458,-87.751764409
24748,09/14/2019 02:56:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,613,6.0,21.0,41.74275371,-87.646300658
24750,09/14/2019 03:15:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,2234,22.0,34.0,41.693717233,-87.658645623
11828439,09/14/2019 04:00:00 PM,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,GAS STATION,True,False,111,1.0,4.0,,
24749,09/14/2019 06:29:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1012,10.0,24.0,41.85596047,-87.729755324
11828582,09/14/2019 08:00:00 PM,BATTERY,SIMPLE,SIDEWALK,False,False,1924,19.0,44.0,41.945910991,-87.655474824
11829299,09/15/2019 04:30:00 PM,THEFT,OVER $500,ALLEY,False,False,2535,25.0,26.0,41.908686736,-87.725269222
11829659,09/15/2019 08:45:00 PM,BATTERY,SIMPLE,SIDEWALK,False,False,1831,18.0,42.0,41.890985827,-87.634052636
12277260,09/15/2019 10:30:00 AM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,2512,25.0,29.0,,
24751,09/16/2019 01:12:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1121,11.0,27.0,41.894539497,-87.713844747
24752,09/16/2019 04:38:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1632,16.0,38.0,41.953144111,-87.786568029
11829979,09/16/2019 08:10:00 AM,ASSAULT,SIMPLE,STREET,False,False,1831,18.0,42.0,41.894099229,-87.642907069
11830905,09/16/2019 10:07:00 PM,BATTERY,SIMPLE,STREET,False,False,215,2.0,3.0,41.811133958,-87.62074077
24753,09/18/2019 03:21:00 PM,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,False,False,1115,11.0,28.0,41.880660786,-87.731186405
24755,09/18/2019 04:33:00 PM,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,False,False,1115,11.0,28.0,41.880660786,-87.731186405
24754,09/18/2019 06:02:00 PM,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,False,False,1115,11.0,28.0,41.880660786,-87.731186405
24757,09/19/2019 02:00:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,624,6.0,6.0,41.757992905,-87.606613524
12273014,09/19/2019 04:00:00 PM,THEFT,OVER $500,RESIDENCE - GARAGE,False,False,1712,17.0,39.0,,
24756,09/19/2019 06:30:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,522,5.0,34.0,41.677963533,-87.628270027
12399566,09/20/2019 12:01:00 AM,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,False,False,822,8.0,23.0,,
24758,09/21/2019 08:12:00 PM,HOMICIDE,FIRST DEGREE MURDER,BARBER SHOP/BEAUTY SALON,True,False,531,5.0,9.0,41.689875069,-87.622216076
24759,09/22/2019 01:35:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,632,6.0,8.0,41.743240897,-87.603797174
24760,09/22/2019 09:03:00 PM,HOMICIDE,FIRST DEGREE MURDER,GARAGE,False,False,524,5.0,34.0,41.672564046,-87.65634098
24761,09/22/2019 11:52:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1412,14.0,35.0,41.936274201,-87.712400898
13227041,09/23/2019 03:00:00 PM,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,APARTMENT,False,False,1824,18.0,2.0,,
25245,09/24/2019 02:33:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1133,11.0,24.0,41.872628084,-87.718701031
24763,09/24/2019 02:54:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,323,3.0,6.0,41.760093457,-87.622592241
24765,09/24/2019 06:33:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,True,False,225,2.0,20.0,41.794325001,-87.624693192
24764,09/24/2019 06:35:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1122,11.0,28.0,41.88336693,-87.72086759
12280644,09/24/2019 09:00:00 AM,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,RESIDENCE,False,True,613,6.0,21.0,,
24766,09/24/2019 09:04:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1234,12.0,25.0,41.85434512,-87.678352471
11890202,09/24/2019 09:27:00 AM,NARCOTICS,POSSESS - CRACK,RESIDENCE,True,False,614,6.0,21.0,,
11839309,09/24/2019 10:44:00 AM,WEAPONS VIOLATION,UNLAWFUL POSSESSION - OTHER FIREARM,STREET,True,False,613,6.0,17.0,41.743268307,-87.650219617
11910357,09/24/2019 12:30:00 AM,THEFT,PURSE-SNATCHING,CTA PLATFORM,False,False,112,1.0,42.0,,
12299798,09/25/2019 02:00:00 PM,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,RESIDENCE - YARD (FRONT / BACK),False,True,931,9.0,15.0,,
11841960,09/25/2019 03:00:00 PM,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,DEPARTMENT STORE,False,False,1215,12.0,1.0,,
24770,09/25/2019 05:33:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1131,11.0,28.0,41.874223643,-87.736082537
24768,09/25/2019 10:36:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,731,7.0,6.0,41.764425201,-87.628137962
24767,09/25/2019 12:58:00 AM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,2233,22.0,34.0,41.687820092,-87.636187615
24771,09/26/2019 01:47:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,423,4.0,7.0,41.743851944,-87.562464188
24769,09/26/2019 01:53:00 AM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,731,7.0,6.0,41.766544129,-87.628191736
11842146,09/26/2019 08:53:00 PM,BURGLARY,HOME INVASION,RESIDENCE,False,True,613,6.0,17.0,41.742736236,-87.647510047
11846017,09/27/2019 01:00:00 PM,THEFT,POCKET-PICKING,STREET,False,False,113,1.0,42.0,,
11843966,09/27/2019 10:30:00 PM,THEFT,OVER $500,STREET,False,False,1512,15.0,29.0,41.88865937,-87.767712298
24772,09/28/2019 03:37:00 AM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,324,3.0,7.0,41.765619127,-87.580586386
24773,09/28/2019 04:20:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1111,11.0,28.0,41.894496091,-87.745792225
11850625,09/30/2019 10:15:00 PM,THEFT,OVER $500,SIDEWALK,False,False,914,9.0,25.0,,
11847077,10/01/2019 01:00:00 PM,THEFT,FROM BUILDING,RESTAURANT,False,False,2422,24.0,49.0,42.019399237,-87.675049485
24775,10/01/2019 09:45:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,2412,24.0,50.0,41.998438231,-87.692342962
11847383,10/01/2019 10:14:00 PM,BATTERY,SIMPLE,RESIDENCE,False,False,734,7.0,17.0,41.76312381,-87.661467128
13228344,10/01/2019 11:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,1221,12.0,36.0,,
11849553,10/01/2019 11:25:00 AM,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,2512,25.0,29.0,,
12864530,10/01/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,412,4.0,8.0,,
24774,10/01/2019 12:14:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1522,15.0,29.0,41.880281544,-87.762241303
24780,10/02/2019 02:56:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,1032,10.0,22.0,41.838037246,-87.712173487
24776,10/02/2019 09:15:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1014,10.0,24.0,41.856059573,-87.719971925
11858849,10/03/2019 11:05:00 AM,THEFT,$500 AND UNDER,RESIDENCE,False,False,1031,10.0,22.0,,
24779,10/04/2019 10:13:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,True,1122,11.0,28.0,41.881088655,-87.720764494
11850778,10/04/2019 10:27:00 PM,BATTERY,SIMPLE,SIDEWALK,True,False,734,7.0,6.0,41.768165754,-87.6578368
24778,10/04/2019 12:30:00 AM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,232,2.0,20.0,41.78836534,-87.626625255
24781,10/05/2019 01:20:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,823,8.0,17.0,41.777197552,-87.699800846
24783,10/05/2019 03:48:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,True,2413,24.0,40.0,41.995110343,-87.675509533
24782,10/05/2019 04:44:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,712,7.0,16.0,41.786168201,-87.652239441
12889735,10/05/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,1935,19.0,43.0,,
24784,10/06/2019 10:32:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,2534,25.0,26.0,41.909071134,-87.728946677
24785,10/07/2019 01:02:00 AM,HOMICIDE,FIRST DEGREE MURDER,PORCH,False,False,1512,15.0,29.0,41.882164833,-87.770729386
11853395,10/07/2019 05:26:00 PM,BATTERY,SIMPLE,SIDEWALK,False,False,611,6.0,21.0,41.74667191,-87.666684671
11857923,10/07/2019 11:37:00 AM,THEFT,FROM BUILDING,APARTMENT,False,False,1813,18.0,43.0,,
12927318,10/07/2019 12:01:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,2532,25.0,37.0,,
24786,10/09/2019 01:37:00 PM,HOMICIDE,FIRST DEGREE MURDER,HOUSE,True,False,533,5.0,9.0,41.655199016,-87.602321563
11856734,10/09/2019 07:30:00 PM,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,False,2531,25.0,29.0,41.904635791,-87.775450973
24788,10/10/2019 09:52:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,532,5.0,9.0,41.668187419,-87.620580869
11885697,10/11/2019 08:00:00 AM,BATTERY,SIMPLE,OTHER,False,False,1654,16.0,41.0,41.953783081,-87.915105451
24790,10/12/2019 06:28:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,False,1632,16.0,38.0,41.95276886,-87.794846516
24792,10/12/2019 06:37:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,False,1632,16.0,38.0,41.95276886,-87.794846516
24791,10/12/2019 06:39:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,False,1632,16.0,38.0,41.95276886,-87.794846516
24793,10/12/2019 07:00:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,624,6.0,8.0,41.757400139,-87.599275389
24789,10/12/2019 07:16:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,False,1632,16.0,38.0,41.95276886,-87.794846516
24795,10/13/2019 03:00:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,834,8.0,18.0,41.73970224,-87.732523382
24796,10/13/2019 08:10:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,423,4.0,7.0,41.74376712,-87.556389792
24794,10/13/2019 10:28:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,False,1632,16.0,38.0,41.95276886,-87.794846516
24797,10/14/2019 12:23:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,1121,11.0,27.0,41.894438972,-87.708964414
11888792,10/15/2019 02:00:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,1214,12.0,27.0,,
12388709,10/15/2019 06:00:00 PM,THEFT,$500 AND UNDER,CTA BUS,False,False,124,1.0,25.0,,
26641,10/15/2019 07:01:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,False,False,612,6.0,17.0,41.754165905,-87.652061133
24799,10/15/2019 07:15:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1123,11.0,28.0,41.878310147,-87.712341776
24800,10/15/2019 12:15:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,924,9.0,12.0,41.822428842,-87.665404149
11864123,10/16/2019 03:00:00 PM,THEFT,FROM BUILDING,OTHER,False,False,122,1.0,42.0,,
11862792,10/16/2019 03:59:00 PM,ASSAULT,SIMPLE,LIBRARY,True,False,431,4.0,7.0,41.71351467,-87.565493151
24802,10/17/2019 03:25:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,False,False,513,5.0,9.0,41.693782648,-87.619503826
