ID,Date,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Latitude,Longitude
11907006,10/19/2019 04:00:00 AM,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,False,True,2212,22.0,19.0,41.677226627,-87.679558471
24803,10/19/2019 10:48:00 PM,HOMICIDE,FIRST DEGREE MURDER,VACANT LOT,False,False,1135,11.0,28.0,41.873761627,-87.699545765
24804,10/19/2019 11:30:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,False,False,1133,11.0,24.0,41.872707718,-87.712080245
12280732,10/19/2019 12:15:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,2411,24.0,50.0,,
24805,10/20/2019 01:40:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,634,6.0,21.0,41.72160408,-87.632796887
24807,10/21/2019 01:02:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,2532,25.0,37.0,41.909387131,-87.76503486
12870916,10/21/2019 03:00:00 PM,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,APARTMENT,False,False,1522,15.0,29.0,,
24808,10/21/2019 06:50:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,612,6.0,21.0,41.749582885,-87.65856669
11868290,10/21/2019 10:15:00 PM,THEFT,OVER $500,APARTMENT,False,True,2534,25.0,26.0,41.914399362,-87.731354356
12558880,10/21/2019 12:01:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,2525,25.0,26.0,,
24809,10/22/2019 05:53:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1511,15.0,29.0,41.89843848,-87.769664609
11871320,10/22/2019 08:00:00 AM,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),False,False,1211,12.0,26.0,,
24810,10/22/2019 11:51:00 PM,HOMICIDE,FIRST DEGREE MURDER,YARD,False,False,715,7.0,15.0,41.789668907,-87.674178261
24811,10/22/2019 11:51:00 PM,HOMICIDE,FIRST DEGREE MURDER,YARD,False,False,715,7.0,15.0,41.789353269,-87.674170494
11891730,10/23/2019 02:00:00 PM,ASSAULT,SIMPLE,OTHER,False,False,1731,17.0,30.0,41.943791624,-87.74275948
11883710,10/24/2019 02:10:00 PM,NARCOTICS,MANUFACTURE / DELIVER - CRACK,VEHICLE NON-COMMERCIAL,True,False,633,6.0,8.0,,
11871211,10/24/2019 04:54:00 PM,ASSAULT,SIMPLE,ALLEY,True,False,1422,14.0,26.0,41.903747287,-87.707929657
11870471,10/24/2019 12:30:00 AM,BATTERY,SIMPLE,RESIDENCE,True,False,834,8.0,18.0,41.748883948,-87.728194163
11871685,10/25/2019 02:50:00 AM,ROBBERY,ARMED - HANDGUN,STREET,False,False,313,3.0,20.0,41.781279554,-87.612048296
24812,10/25/2019 12:20:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1012,10.0,24.0,41.859689566,-87.735986531
11875053,10/26/2019 08:30:00 PM,BATTERY,SIMPLE,STREET,False,False,1513,15.0,29.0,41.880237469,-87.76552823
24813,10/27/2019 02:50:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,512,5.0,34.0,41.704421214,-87.624187141
24814,10/27/2019 03:52:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1511,15.0,29.0,41.902023021,-87.773706834
24815,10/27/2019 11:25:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1133,11.0,28.0,41.875314745,-87.721792665
11875174,10/28/2019 03:20:00 AM,THEFT,$500 AND UNDER,STREET,False,False,1732,17.0,45.0,,
24816,10/28/2019 10:19:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1131,11.0,28.0,41.875942998,-87.743799463
11875902,10/29/2019 12:50:00 PM,BATTERY,SIMPLE,ALLEY,False,False,621,6.0,6.0,41.753664771,-87.64167652
24817,10/30/2019 02:48:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1111,11.0,37.0,41.895164866,-87.737114239
11878281,10/31/2019 08:49:00 PM,ASSAULT,SIMPLE,RESTAURANT,True,False,2513,25.0,29.0,41.909097548,-87.789096885
24818,10/31/2019 11:23:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1233,12.0,25.0,41.859222698,-87.657686949
12439540,11/01/2019 02:00:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,713,7.0,16.0,,
11879178,11/01/2019 11:34:00 AM,THEFT,RETAIL THEFT,OTHER,False,False,1424,14.0,1.0,,
12341729,11/01/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,2522,25.0,36.0,,
12850109,11/01/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,APARTMENT,False,False,614,6.0,21.0,,
11883103,11/02/2019 02:00:00 AM,THEFT,OVER $500,STREET,False,False,1832,18.0,42.0,41.894057142,-87.629196633
24819,11/02/2019 03:31:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,2222,22.0,21.0,41.727771126,-87.650673224
24820,11/02/2019 05:30:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,513,5.0,9.0,41.695768098,-87.612239266
13041903,11/02/2019 12:01:00 AM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,1731,17.0,30.0,,
24821,11/03/2019 04:07:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1921,19.0,32.0,41.941293071,-87.68649802
12477157,11/03/2019 06:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER (SPECIFY),False,False,2011,20.0,40.0,,
11889680,11/03/2019 08:15:00 PM,THEFT,OVER $500,RESIDENCE-GARAGE,False,False,2433,24.0,48.0,,
24822,11/03/2019 10:11:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,624,6.0,6.0,41.758498365,-87.609737854
24823,11/04/2019 11:00:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,814,8.0,22.0,41.810196681,-87.749336277
11882446,11/04/2019 12:00:00 PM,ASSAULT,SIMPLE,ALLEY,False,False,1732,17.0,30.0,41.943634327,-87.72731915
12476170,11/04/2019 12:01:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,2213,22.0,19.0,,
11885224,11/05/2019 08:00:00 PM,ROBBERY,ARMED - HANDGUN,STREET,False,True,624,6.0,6.0,41.75801796,-87.611458525
24824,11/05/2019 10:17:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,True,2515,25.0,30.0,41.924825715,-87.773316522
11884246,11/05/2019 11:30:00 AM,THEFT,OVER $500,RESIDENCE-GARAGE,False,False,1732,17.0,35.0,,
24825,11/06/2019 10:47:00 PM,HOMICIDE,FIRST DEGREE MURDER,CHA PARKING LOT,True,False,533,5.0,9.0,41.655804559,-87.59615609
11885355,11/07/2019 08:30:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,False,833,8.0,13.0,41.772450301,-87.742090278
12535913,11/07/2019 08:30:00 PM,THEFT,$500 AND UNDER,STREET,False,False,713,7.0,16.0,,
24826,11/07/2019 09:38:00 PM,HOMICIDE,FIRST DEGREE MURDER,HOUSE,True,False,633,6.0,9.0,41.73198464,-87.611325102
24827,11/07/2019 10:30:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,834,8.0,18.0,41.745450959,-87.704708211
12453491,11/07/2019 12:00:00 AM,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,BANK,False,False,1915,19.0,46.0,,
24828,11/08/2019 02:39:00 PM,HOMICIDE,FIRST DEGREE MURDER,STAIRWELL,False,False,713,7.0,16.0,41.779485877,-87.663444841
24830,11/09/2019 09:30:00 PM,HOMICIDE,FIRST DEGREE MURDER,PORCH,True,False,2422,24.0,49.0,42.021178385,-87.672344589
12235766,11/09/2019 12:00:00 AM,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,False,False,2512,25.0,36.0,,
24831,11/10/2019 04:02:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,2422,24.0,49.0,42.020809541,-87.670721771
24832,11/10/2019 06:40:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,332,3.0,5.0,41.76622433,-87.57829932
12403372,11/10/2019 07:45:00 AM,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,2512,25.0,36.0,,
11888421,11/10/2019 10:00:00 PM,BURGLARY,FORCIBLE ENTRY,RESTAURANT,False,False,834,8.0,18.0,41.751694616,-87.741459876
24833,11/11/2019 02:52:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1634,16.0,38.0,41.953255038,-87.760906542
12228197,11/11/2019 11:59:00 PM,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,OTHER (SPECIFY),False,False,224,2.0,3.0,,
24835,11/12/2019 07:11:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,False,False,726,7.0,15.0,41.776657573,-87.6726324
11890569,11/13/2019 05:29:00 PM,ASSAULT,SIMPLE,STREET,False,False,1031,10.0,22.0,41.836877375,-87.72465408
12246860,11/13/2019 12:00:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,APARTMENT,False,False,1934,19.0,44.0,,
24834,11/13/2019 12:10:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1031,10.0,22.0,41.835155571,-87.7187698
24838,11/15/2019 02:23:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1033,10.0,12.0,41.851345203,-87.70279155
24837,11/15/2019 08:38:00 PM,HOMICIDE,FIRST DEGREE MURDER,HOUSE,True,True,924,9.0,15.0,41.811308882,-87.668688973
12965783,11/15/2019 10:10:00 PM,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,APARTMENT,False,False,1913,19.0,46.0,,
24836,11/15/2019 10:14:00 AM,HOMICIDE,FIRST DEGREE MURDER,AUTO,True,False,1523,15.0,37.0,41.888186183,-87.75535096
12299072,11/15/2019 11:23:27 AM,NARCOTICS,POSSESS - HEROIN (WHITE),APARTMENT,True,False,1512,15.0,29.0,,
24839,11/16/2019 03:53:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,1031,10.0,22.0,41.841533464,-87.724477839
24840,11/17/2019 02:26:00 AM,HOMICIDE,FIRST DEGREE MURDER,RESTAURANT,True,False,432,4.0,10.0,41.70268678,-87.526025149
24841,11/19/2019 05:59:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,432,4.0,10.0,41.69631367,-87.538905821
24842,11/19/2019 10:20:00 PM,HOMICIDE,FIRST DEGREE MURDER,HOUSE,True,True,2232,22.0,34.0,41.707975258,-87.64772581
24843,11/20/2019 04:50:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,1024,10.0,24.0,41.85482707,-87.711236547
24844,11/20/2019 07:58:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,732,7.0,6.0,41.761072795,-87.641868203
12242119,11/20/2019 09:40:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,1433,14.0,2.0,,
11899639,11/21/2019 03:57:00 PM,ASSAULT,SIMPLE,STREET,False,False,533,5.0,9.0,41.657321469,-87.606385112
24845,11/21/2019 07:21:00 PM,HOMICIDE,FIRST DEGREE MURDER,YARD,False,False,1011,10.0,24.0,41.864033702,-87.717792133
13045046,11/21/2019 12:00:00 AM,THEFT,OVER $500,APARTMENT,False,False,722,7.0,6.0,,
11902558,11/22/2019 01:30:00 PM,BATTERY,SIMPLE,OTHER,False,False,2211,22.0,19.0,41.683935861,-87.721810757
11900087,11/22/2019 06:50:00 PM,BATTERY,SIMPLE,STREET,False,True,1522,15.0,29.0,41.879332525,-87.75848957
12256529,11/22/2019 07:30:00 PM,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,True,2222,22.0,21.0,,
12263642,11/22/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,614,6.0,18.0,,
24846,11/23/2019 08:49:00 AM,HOMICIDE,FIRST DEGREE MURDER,CHA PARKING LOT,True,False,1233,12.0,25.0,41.865808939,-87.659093458
11907419,11/24/2019 07:00:00 PM,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,RESIDENCE,True,True,1511,15.0,29.0,41.894140147,-87.775108917
11902829,11/25/2019 08:10:00 AM,THEFT,POCKET-PICKING,CTA TRAIN,False,False,111,1.0,42.0,,
11906299,11/26/2019 02:30:00 PM,THEFT,OVER $500,STREET,False,False,122,1.0,42.0,41.885729935,-87.63439273
24849,11/26/2019 04:22:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,412,4.0,8.0,41.743533066,-87.568543393
24848,11/26/2019 04:22:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,323,3.0,6.0,41.759367459,-87.607862507
24847,11/26/2019 11:54:00 PM,HOMICIDE,FIRST DEGREE MURDER,HOUSE,True,False,412,4.0,8.0,41.739927782,-87.578197066
11906437,11/27/2019 04:10:00 PM,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,False,False,221,2.0,3.0,,
24850,11/28/2019 01:08:00 AM,HOMICIDE,FIRST DEGREE MURDER,AUTO,True,False,613,6.0,21.0,41.743300533,-87.647797185
11905130,11/28/2019 01:48:00 AM,BATTERY,SIMPLE,SIDEWALK,True,False,1924,19.0,44.0,41.94670237,-87.656117076
12382773,11/28/2019 04:00:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,834,8.0,18.0,,
11912669,11/29/2019 01:30:00 PM,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,False,False,1911,19.0,40.0,,
24851,11/29/2019 11:32:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,211,2.0,3.0,41.834687797,-87.624251791
11910349,11/29/2019 12:31:00 PM,THEFT,$500 AND UNDER,APARTMENT,False,False,622,6.0,21.0,,
24852,11/30/2019 02:53:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1531,15.0,37.0,41.900435459,-87.75405772
24853,11/30/2019 05:34:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,725,7.0,16.0,41.776863173,-87.661708695
11909185,11/30/2019 12:00:00 AM,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,False,1932,19.0,32.0,,
12263607,12/01/2019 08:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,835,8.0,18.0,,
12657967,12/01/2019 10:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,False,False,1411,14.0,32.0,,
12866022,12/01/2019 12:00:00 AM,THEFT,OVER $500,APARTMENT,False,False,1232,12.0,25.0,,
24856,12/02/2019 10:46:00 AM,HOMICIDE,FIRST DEGREE MURDER,HOUSE,False,False,1511,15.0,29.0,41.891942506,-87.769034916
24854,12/03/2019 01:07:00 PM,HOMICIDE,FIRST DEGREE MURDER,CTA SUBWAY STATION,True,False,2422,24.0,49.0,42.018498254,-87.672983233
11910149,12/03/2019 06:30:00 AM,THEFT,OVER $500,STREET,False,False,1225,12.0,28.0,,
24855,12/03/2019 07:21:00 PM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,False,False,1611,16.0,41.0,42.014181076,-87.806608294
12910311,12/03/2019 11:00:00 PM,BATTERY,SIMPLE,APARTMENT,False,True,2533,25.0,37.0,,
24857,12/03/2019 11:53:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,815,8.0,22.0,41.810862983,-87.739591315
24858,12/04/2019 03:24:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,421,4.0,7.0,41.758439713,-87.561508957
11927667,12/05/2019 01:49:00 PM,THEFT,OVER $500,RESIDENCE PORCH/HALLWAY,False,False,513,5.0,34.0,,
24860,12/05/2019 09:53:00 AM,HOMICIDE,FIRST DEGREE MURDER,HOUSE,False,False,511,5.0,9.0,41.719297803,-87.615287553
11914795,12/06/2019 01:49:00 PM,THEFT,$500 AND UNDER,APARTMENT,False,False,1432,14.0,32.0,,
24861,12/06/2019 05:01:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,True,False,922,9.0,15.0,41.814887356,-87.701751626
11921802,12/06/2019 08:15:00 PM,THEFT,OVER $500,AIRCRAFT,False,False,1651,16.0,41.0,,
12877011,12/06/2019 12:00:00 AM,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,APARTMENT,False,True,1034,10.0,12.0,,
11915013,12/08/2019 02:00:00 AM,BATTERY,SIMPLE,STREET,False,False,1924,19.0,44.0,41.942979988,-87.65312402
11936901,12/08/2019 08:30:00 AM,THEFT,OVER $500,AIRCRAFT,False,False,1651,16.0,41.0,,
24863,12/08/2019 08:32:00 PM,HOMICIDE,FIRST DEGREE MURDER,RESTAURANT,True,False,1634,16.0,45.0,41.953348184,-87.752678151
24862,12/08/2019 12:33:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,2223,22.0,21.0,41.735215323,-87.639943666
24864,12/09/2019 09:18:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,823,8.0,16.0,41.780204177,-87.694641976
24866,12/10/2019 05:32:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1133,11.0,24.0,41.871729409,-87.716921564
12401362,12/11/2019 12:00:00 PM,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,APARTMENT,False,False,1621,16.0,41.0,,
24867,12/12/2019 02:42:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,323,3.0,6.0,41.764797653,-87.624889913
12710491,12/13/2019 09:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,APARTMENT,False,False,1113,11.0,28.0,,
11921875,12/13/2019 12:00:00 PM,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,False,True,524,5.0,21.0,41.682493674,-87.65179998
24868,12/14/2019 04:10:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,434,4.0,10.0,41.69773816,-87.561484552
11924798,12/15/2019 01:15:00 PM,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,False,False,1925,19.0,44.0,,
24869,12/15/2019 05:02:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1034,10.0,12.0,41.848982621,-87.690456809
11963927,12/16/2019 12:45:00 PM,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,False,False,1931,19.0,32.0,,
24870,12/17/2019 03:53:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1121,11.0,27.0,41.895513492,-87.710761053
11925187,12/17/2019 11:00:00 PM,THEFT,OVER $500,STREET,False,False,726,7.0,16.0,41.776887047,-87.67627791
11945539,12/17/2019 11:10:00 AM,NARCOTICS,POSSESS - CANNABIS MORE THAN 30 GRAMS,POLICE FACILITY / VEHICLE PARKING LOT,True,False,1134,11.0,24.0,,
11934104,12/19/2019 04:30:00 PM,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,False,False,1921,19.0,47.0,,
24871,12/19/2019 04:59:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,633,6.0,9.0,41.725984133,-87.609351834
11937809,12/20/2019 04:48:00 PM,THEFT,$500 AND UNDER,APARTMENT,False,False,1911,19.0,47.0,,
24873,12/20/2019 09:33:00 PM,HOMICIDE,FIRST DEGREE MURDER,PORCH,False,False,1532,15.0,37.0,41.889326565,-87.753474987
24872,12/20/2019 11:50:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,True,1923,19.0,46.0,41.953633852,-87.650952017
12888011,12/20/2019 12:00:00 AM,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,RESIDENCE,False,False,1434,14.0,32.0,41.911090855,-87.675035637
12387345,12/20/2019 12:00:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,APARTMENT,False,False,1423,14.0,26.0,,
11930298,12/21/2019 01:00:00 PM,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENCE - GARAGE,False,False,2223,22.0,9.0,41.728079819,-87.638533054
24874,12/21/2019 01:56:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,324,3.0,7.0,41.761839336,-87.588448717
24876,12/21/2019 02:53:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,825,8.0,16.0,41.784145723,-87.692311228
24875,12/21/2019 04:56:00 AM,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,True,True,2431,24.0,49.0,42.007822658,-87.670952227
24877,12/22/2019 09:48:00 PM,HOMICIDE,FIRST DEGREE MURDER,GAS STATION,False,False,1134,11.0,24.0,41.873635421,-87.710081187
12704054,12/23/2019 03:10:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER (SPECIFY),False,False,1012,10.0,24.0,,
24878,12/23/2019 11:01:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,512,5.0,9.0,41.701953638,-87.60568122
12474307,12/23/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,524,5.0,34.0,,
24879,12/24/2019 06:35:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1524,15.0,37.0,41.893727596,-87.762088481
12285749,12/24/2019 08:00:00 AM,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,False,1533,15.0,28.0,,
11932248,12/24/2019 11:20:00 AM,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,False,False,915,9.0,11.0,,
24880,12/25/2019 10:53:00 AM,HOMICIDE,FIRST DEGREE MURDER,HOTEL,True,False,2222,22.0,21.0,41.721347217,-87.65215149
12111727,12/27/2019 01:10:00 PM,THEFT,OVER $500,CTA PARKING LOT / GARAGE / OTHER PROPERTY,False,False,915,9.0,11.0,,
24881,12/27/2019 07:51:00 PM,HOMICIDE,FIRST DEGREE MURDER,AUTO,True,False,2532,25.0,37.0,41.903140345,-87.757144655
11992544,12/27/2019 08:01:00 AM,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),SIDEWALK,True,False,1524,15.0,37.0,,
24883,12/27/2019 11:31:00 PM,HOMICIDE,FIRST DEGREE MURDER,ALLEY,False,False,611,6.0,17.0,41.750334163,-87.66502699
11935007,12/28/2019 12:00:00 AM,THEFT,OVER $500,STREET,False,False,1034,10.0,25.0,,
11936887,12/28/2019 12:00:00 AM,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,False,False,2211,22.0,19.0,,
24884,12/29/2019 08:14:00 AM,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,False,923,9.0,14.0,41.800052761,-87.691532908
24885,12/29/2019 09:41:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,1234,12.0,25.0,41.854098209,-87.66928493
24886,12/29/2019 11:25:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,921,9.0,12.0,41.821761535,-87.700711857
24887,12/30/2019 03:53:00 AM,HOMICIDE,FIRST DEGREE MURDER,STREET,False,False,2515,25.0,36.0,41.922076316,-87.771135862
12541586,12/30/2019 04:35:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,1235,12.0,25.0,,
24888,12/30/2019 12:07:00 PM,HOMICIDE,FIRST DEGREE MURDER,STREET,True,False,331,3.0,5.0,41.769845631,-87.572299952
12284433,12/31/2019 12:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,423,4.0,7.0,,
